title,link,date,publisher,image
Large Group & Private Dining Guide,https://news.google.com/read/CBMiZ0FVX3lxTFBHcTExODhlQVNTeWFyNkhkTm1wUkxCNzhiZ3lCdkhILTAzbTdwZDRRb2lDcDFWazMwU1FSV001MkVZbk4wbVlxMkZ5MXBCZGFiZ1VYQzdOYkFVYm04NkJ3cFlQODV5cm8?hl=en-US&gl=US&ceid=US%3Aen,5 days ago,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Everything you need to know about Time Out Market Barcelona,https://news.google.com/read/CBMiZEFVX3lxTE5qTmQxMlVHVUhWZktTdHdnWnBqOEdzZ2ZMazFDd2JVLXJLYnpMVUpBMlVNWWFucU9EZ2plN1E1T0JvcHV1TjdQRkxxbHZkam9BN1huNEwtcXVpclZOaFZTSVlRVTI?hl=en-US&gl=US&ceid=US%3Aen,,Eater SF,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://sf.eater.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Palo Alto Spanish Restaurant Hit With Lawsuit Before It’s Even Open,https://news.google.com/read/CBMimwFBVV95cUxOanpuWHVCUWpVTDJTaV93bUtWMnNwQ3dUUDFtNkV2SVdIYXphOEU3ZklUc2ZGS3hBMXNZQTYtOTBxWnVINlFvaGMyR0ZSN05vNEJrWGl0c3Q5WHRFQ2c2Y0UwRkRXdVhSS1ZseFZkWUpja2drVGtXa2NVUmlPU25EQ1R0LUhNT2s1Y0h2S0w5RVNGX2tQUHBITFBYYw?hl=en-US&gl=US&ceid=US%3Aen,19 days ago,Washingtonian,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.washingtonian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"Where to Find Decadent New Year’s Eve Restaurant Dinners, Parties, and Takeout Around DC",https://news.google.com/read/CBMixgFBVV95cUxOTTdKcl95ancwNG5jYkw2WU5VejRFRjZNMWFCdjdiZXlKN3psa2J0ZzdoSEtSQ0FvLXotcF9wLWJzX2JTME1MNXRVVnhlejZMNHRrR0NWOFMzMHZiQUtoMVhjbjIzeGZPeUhMa0htV1BudWxCUV9RbFdPRjJkZWZzNlBSS0N1WFJTUWpvaXhvcnczWXB6cnFBSUVjOThtU0RjbTBfUXlxZGJZMjhrcEZ1UWZHZU40ZXFpV00zd3AyeU1zUzQtTFE?hl=en-US&gl=US&ceid=US%3Aen,,Forbes,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.forbes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The 10 Hottest Restaurants In Barcelona For Summer 2024,https://news.google.com/read/CBMisAFBVV95cUxNbm5WTkMtTVVURDgxNHVzUS1LQkZUWXFUODJSa21xWVA2TzBaQi1ocHVZTlZFSzQ2Z2w5czVKeE83VXhRUGU4TWRKTXR3UkRzYVRveUFVSVFNTXNveFkwSlBPak4xdTFpc2lpUVV5bk1ObnVLWnJKczFqMWMzNkZGQmdaMnotX0pNSGtRLWZVeFU1M2VONUZlbUpYaW1xWkRGYTE2WjZYX1d1VUM3cWJlRw?hl=en-US&gl=US&ceid=US%3Aen,"Apr 27, 2024",La Vanguardia,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.lavanguardia.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Tast a la Rambla kicks off in Barcelona: all the essentials for the tenth edition of the festival,https://news.google.com/read/CBMixwFBVV95cUxQUEh6R19IVEhVR1FBVE9zY2xQNVFobTM4OGhzZnNJWC1oM0RUczRueUhpSGNPQ184aG1yQjhDWFNyRm8ydTV4ZnJaajdJcUhJa1lub0w0OGdtVkExWFg0LUZvRld1SFI3UU9sWHA5ZHZ0LUt4UE8tR2JFa2JCQlNEYzJUQUMzRzIxbzJteXZDRXNmd3RpS1JDUklZdGc3aldFaENYRVpaRlB5UGVWUk1yenM5NUFRbVdmM1FWaHpKb0xwQmc4OWdJ0gHMAUFVX3lxTE96dkRtOVcwRzBUYm8tSnhPT3hlRXh5bU9ldWtCcm9TdnF4THREWDZBVWl3TnVzdTBlcG03UVlJbnJXTXp3VElQZUFrbEp2SkRXOUhIdGFtbkwxMXJtcXQyS1hlRl9zb1o0cXlSa29UbmZjRHVpV0Q4ZldmeU83eWYwNW00VVNVNVJzeEhiZHhzUWZRdDhxS29VWmFFY284TFFMOFplX3M5amFVOVdydnl6bVRUdFB1c21ZRmZGN0ZZZ09odHF2UGVFekFJbw?hl=en-US&gl=US&ceid=US%3Aen,"Jun 7, 2024",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Bubó is bringing the sweet treats to Time Out Market Barcelona,https://news.google.com/read/CBMidEFVX3lxTFA4MXZHa3J1dFpOblpJb3ZmS2tyOW9YTjhoSGNlTHVUdlpvTVZSTG1VZml0UDF4TnV5MUx6ZDh3dUNpRVI3ejlWNThCU0VWMlU1NkZfa1VDTFJrSWMtZ2dlRzAxOE5jRWx2MHF5VGxJVC1pSDI5?hl=en-US&gl=US&ceid=US%3Aen,,Forbes,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.forbes.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The 2024 America’s Cup In Barcelona: Everything You Need To Know,https://news.google.com/read/CBMiugFBVV95cUxPNHA0SEhtWUJLdDhwRktQQ0J3VDlCdXctemdXeFQwUTR1TUZiX2NHWGRiNGtWVTVYQlJTanVxQ3B5R3NYLW1zQzNndC1tTTN4SEFUcjJpY0g3SXVvdjZ4aXdvMUwwR0VzMUpZaG1MUmtYel9XYU1taEhpSGVqUUxhZHZiSzRPU1N5cmNyamM5Tmx4bV9pdlc5OWFjdjczM3BEQTVyaFFnSE91Z013bXFmU193Z3JuTk5zSEE?hl=en-US&gl=US&ceid=US%3Aen,,The Columbus Dispatch,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.dispatch.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
25 years in German Village: Barcelona hosting anniversary events,https://news.google.com/read/CBMinAFBVV95cUxOdnZIZVZReFFZSENDY0o0WHZPY1VLRC1qOUVTU256TllWNWJwNWpaOXR0MFJScjJ6a2UyRHAtN0tvZndob3JvNjU2NFliSXZzVDVYZWEtRTNDbWtaM19qRDg5SHdaOFp0ZjJVZm5VbU5DMUlzX3Bwc25RdnFsZWJPdU8xYjh2M1BLM2pibGR3R3VMNWVLcjczZ3lvNUg?hl=en-US&gl=US&ceid=US%3Aen,"Oct 11, 2021",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Lena Maria Grané and Ricky Smith at Time Out Market Barcelona,https://news.google.com/read/CBMimgFBVV95cUxOeUxTaUJLbm4wTmZnSUZIWW5PdjJ4SXdWT183R2MwRWc4UlJleFZRbmwzOE0tZXcwY2h0VFkyXzJNMmxpOG4xb2Nxd3BSbllEV1hKdDNzLV9HYkNOb1VGZ0l1d0JmaXM4eHFlTk9CRzdaZXQtNXpvejUzVDNJVU9pLVMzSWlSVXV5N05Pc1hDRjMySlVNOENYTHNR?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
'Canelonada' at the Time Out Market,https://news.google.com/read/CBMilgFBVV95cUxNem9HckpXbVV0eWg0V2N6U2hNLURjaGNVd0pQQjdJMlpZdkF5enYxM0Q3MzhYN3FrUG02R2xCbS13enhHMTZZQkxPYVFOT0h3Nmd1YWZEMEpMOU50Y3hoUzlkaldiRGNTYzRWYXh2NERfb3ppcUN3SElMWkp3RGpJckFaVkFKSmRSYlFHelM1am5PRUk5T2c?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Casa Guinart - Time Out Market Barcelona,https://news.google.com/read/CBMif0FVX3lxTE02WmVwMy1GOFdfb2NhTkxKQkFXMDk2ZWl4alRQVXdIVE9zUXIzZGczUVhFVTM0VFV6cnIyYVRVdUxINEh5Mk53aDBvQW1YQ2RHa0YtckVlYzJRTGhSemlGUl93Q0pBWWw2ZW5PYmNUWlRrREtPNmZibVg1eUZqVG8?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Michelin Dinners at the Time Out Market,https://news.google.com/read/CBMinAFBVV95cUxNZ1Q3cGlNWEFJNGREV2JVaHhrLUt5Nzd5dVRsSDBrc0pTQmZIWWdjRFUxSGp3MVRWaUpkR3FsNzQwb2xtMDNMc252Z05hRldrMjZweG0xbGRkbnhTOHYyRGQ5Y0tEOU9sZGJkUFltOHpFb2JEWV93MXVlMU1NMlJWbTB6UjBzay1TUXFZRWFIRmxESkhBUXYzejczS20?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Try Barcelona's best rice dishes at Can Ros Barceloneta,https://news.google.com/read/CBMiiAFBVV95cUxNVXk2TnJZQmxrcFJmLXlPVF9hM1NMczd2TjlTaHhHSnRKV0dNWTdzREtQSHR5bEpUV2c1eDFaa1lKekg1NDhiOUY4eDhQN29OOENIT1RiQU9KWl9kVmloMHdWN3piaWtydVJ1QnNjVkQ4WmNjVDYtdjdJQXo2d19jMHlmUXc4Y0xT?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
What to eat and drink at Time Out Market Barcelona,https://news.google.com/read/CBMibkFVX3lxTE9HUFJzUDJyWG1XbHV4V3pQRjFCZ1J3SUxXQzNoQmEwWExjTGFHMU0zWG9iQWZORGZRUGdhZGlGT2RuN3V2Q3FwdUtudzVtNDhIcTV3M0g4UW9UdWtpT21vQ2p5cnkxVjlYWnJBa3N3?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Darvaza is bringing the heat to Time Out Market Barcelona,https://news.google.com/read/CBMieEFVX3lxTE9pbVRSUWp4Xy0waFo2MjRnVHg0WDVmQXJBaGk5bXcxdzBiZWs3Tjh6VWd1VTBhWTVVNGQwcG5Nejg1N1pwTjNsUnBfR2gwejdodlJxZ1Z6THkyemlYZ0FUR0VhV0pDZGRuSktqM1RKY2NzQ21aNjJrZg?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Jordi Artal,https://news.google.com/read/CBMifkFVX3lxTFB6UDVFc1BTQ3hIdzNYVk51dUJNSjdLZlNNSWtSbkE0dUVkQnFSc0VwLTh2Qm1GQjNTRHk0WmZEOWJ1dm4zVkhYOWFGbGtZdFROUWp0cE9TY0E2YjVOVjNZVHB6U1UxNDRLeGZENHIzTkwxcTR6N3ZEbmt3TzJpdw?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The best New Year's Eve celebrations in Barcelona for 2024,https://news.google.com/read/CBMidEFVX3lxTFAxSUtod0R6cWY5S2s2aDVyUk96U180aUtrdzRoSVZsc3RMZ3MyMGROSHNJY1VoaWdUZGNEaHktdlRzRDl2Z2hvTy1LR1h2VENmM1QtZlhWekdfcVlXYmlWNXhkUDM5c1lreU1TZGlLS2Z5TTNX?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
La Balmesina are doing pizza differently at Time Out Market Barcelona,https://news.google.com/read/CBMif0FVX3lxTE91eERSNktlT0xvSm0zeTNYQkJrREVyVnVBbnNYSUI2NjkxS1lHTFdBWXRLcm5qQ0tSZlB2bVVabTg5QldmVm56R3lYcGZfZWlKd2lpRHFqTXhzWm1JOVUxbFkxaFE2UUNRdnl3MzA1dDZJUXdzRk5PMHMwZUtOQUU?hl=en-US&gl=US&ceid=US%3Aen,,Lonely Planet Travel News,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.lonelyplanet.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"The ultimate weekend in Barcelona: what to eat, see and do",https://news.google.com/read/CBMickFVX3lxTE9qQlQzVTVtZ3NFQl9Eby1UWGlDbHVFWWYzRnVrVjBwd1c1SDYtSlpfN0ZNVVJ4cmgtMThES0p3bkk5bmZIZ09UYlMtYVIxLXdYQm9wdE1NdDdzRDlSRFgxQ0s2NGxGLTc1bmNvUDJvQklDQQ?hl=en-US&gl=US&ceid=US%3Aen,"May 21, 2024",The World's 50 Best Restaurants,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theworlds50best.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The World's 50 Best Restaurants 2024: the list revealed,https://news.google.com/read/CBMimgFBVV95cUxQS1kzdTBQa3ZEUHF2OG9UbE5SOEhOeTRtZXpFeDRWeUpmSWpvazZYc1BMY09GWUJTZFREanh5NmZWTWhQX1lVYkNnYl81bHlqTU40cnd1cDN6am1aTHhWR1B3RlBnaUtyREhHSVdXUDM2QmJ3eVItWHpMX3pWb3ZiZFRkUHZlamhaYjZDWTBiR09mUHg4R09vQ0tB?hl=en-US&gl=US&ceid=US%3Aen,"Jun 5, 2024",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The best rooftop bars in Barcelona for cocktails with a view,https://news.google.com/read/CBMikgFBVV95cUxPT1lTcWN0YUFDZzl3WUNhQWJGNW1SVmJWVnFYV1QwMkN4aDQyYW16TVNtQTdmSzZ3b0RLM0pPbDdaMmlhNTBvcnA4OURJSHF0YUM3Yy1vWFdvLTNkN1hEMHpMRklBbThOcmxUdW5SY01nczFzTE1PWGR4eXB1c3pwV2JLeGItWHFFSmxCSkl5M1BsZw?hl=en-US&gl=US&ceid=US%3Aen,"Feb 5, 2024",ELLE,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.elle.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"Barcelona, Spain Travel Review: The Best Hotels, Bars, and Restaurants",https://news.google.com/read/CBMiiAFBVV95cUxNdlJFbFlNQVBkeGtNckhydUN2aXJFdlpCdzhuSEt5MTRWWm5MSlBIU05FaVNGeXg4NzlJaEdUSFJWVHY0aWVFbHRVM0didW04cUo1aUpMci01VXBHY3M2ZEdVRjdSV0ttTGd1MUFFRUZGTTlyWm00SE5YQlQtR0lFM0hJWERCVUpr?hl=en-US&gl=US&ceid=US%3Aen,"Jan 26, 2024",The Guardian,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.theguardian.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"Dream dinner party guests: Obama, Springsteen and Spielberg delight Barcelona restaurant staff",https://news.google.com/read/CBMi1AFBVV95cUxQdEs5NTdzaU9VVkVMOE9GajFhS2JVS0VCdDhrclFhcnhIbzd1ZUtzQkp2YUhDR3FmaXJ5N0JZM0d2NHMzbHhtMU43bGVmYnBFMjc0T1VyMEhsNGhMUldkenM0N2FYbFBocmpIYXNFTjY5VnkyXzVKeEtRYl8ybmphTFVpR2tPY3ZFUm01UnJYSjZUaXhyWDMyUFREM0JnWUNmY25YMXdsME9kc2JsOTR4dkktX1FCY091SXl1UXNsdHhtRl9Bd19CT24zeFNBUTF0SE9XYg?hl=en-US&gl=US&ceid=US%3Aen,"Apr 28, 2023",Culinary Backstreets,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://culinarybackstreets.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
