title,link,date,publisher,image
Wheel Hospitality: Cycling-Friendly Spots in Barcelona,https://news.google.com/read/CBMiiwFBVV95cUxQUXEzaEw1UFNTc2ZsY0RLeG1teTB2RFF2dmxzWmwtc0VfNGktMFR1R0VIOEhaX0V5ekh6WGROMURRYnhCcHZMQkt4Y25qdWhISklKZzUtcWZuU05ZMkUwVmh0NHo3d3IzRFQ3Z3llamhXSnR4V2pVYVJoeGljV3BuTlVrdDdXTHhRaEU4?hl=en-US&gl=US&ceid=US%3Aen,"May 3, 2021",Culinary Backstreets,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://culinarybackstreets.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Cooking for Good: Solidarity Kitchens in Barcelona,https://news.google.com/read/CBMigwFBVV95cUxPcjRyUE92QlgySE9wV3hlMDdxV0JvdWVQa1I3T1JMT2NtR2wteUl5SHQ4MTVpcmhjSnVmVEZHRUhxMVd2MEdQekE5ZUdyOHN6T2NYbW1pMmtPcko3R0t4OHRnQm91cldYU2lDOEI0M0MxUmNTbWV4blhHQXJQMHN5dUZjZw?hl=en-US&gl=US&ceid=US%3Aen,"May 28, 2020",Tampa Bay Times,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://www.tampabay.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
9 places to eat and drink along the Gasparilla parade route in Tampa,https://news.google.com/read/CBMipgFBVV95cUxPVnRGZjBmTEpTUHhDWXladnNmampFU2ZSUXZMenVQdzNqYmRWV0FodnZOX1c3VTRlWUlodG1QNVB1WF9tOW5KTERZV1BaY0NBSnVEQThORTFmblJfZE1rN1gwQWdreHNJQ21TcTJKNWxFeGlxamY0LUZMa1ltQWtHZEVZdGl6Zm1mZWpDQ1RrM1VFWGRyLTlvZkh0dmNlaXVGZEZybTVR?hl=en-US&gl=US&ceid=US%3Aen,4 days ago,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Area guide: Gràcia – Time Out Barcelona,https://news.google.com/read/CBMiY0FVX3lxTFAzQ1NySnlWMWY1eXBaV0NVX0dISGNDXzBHU0ZyZjRuVFY1Wml1STRmLXNfUVctMVJyeTZnNkYwelJ5ODVhWUlFVnpCZDhKam5pakFqekR6eVBfaHd6QjFrTXM3bw?hl=en-US&gl=US&ceid=US%3Aen,"Oct 6, 2021",Chase Bank,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://account.chase.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Chase Sapphire Reserve | Credit Card | Experiences & Dining Benefits,https://news.google.com/read/CBMibkFVX3lxTE9WQVpCd0FMQl9VdEdEbzNRSjRjbDJDcU1FRE9ibTJIV2w1RlZOY2hwcUdBUTYweGVmb182RkpibWNXWW0xYWJfVWQ4SHhJejZjYW1ZTUgySktGUWR5X1oxWjREUXl2VnJiYjc1SnhR?hl=en-US&gl=US&ceid=US%3Aen,"May 6, 2022",Lonely Planet Travel News,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.lonelyplanet.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"Barcelona with kids: the best parks, markets and galleries for children",https://news.google.com/read/CBMiaEFVX3lxTFB4bUs3djJkM3pkYVdHOU5NN3dRV1RwdFVQbWNZd25yYkdWckM2LURjMmozMDdvYm5ZM0JhVDUzd0JDdUxWSVlfM2NfdlF0U0xZbXVuYUQteXVDNmVaUFNYWmhSWXhmZm5F?hl=en-US&gl=US&ceid=US%3Aen,"Oct 27, 2023",The Spaces,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://thespaces.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Interiors of restaurant Nina Barcelona celebrate the building’s skeleton,https://news.google.com/read/CBMimgFBVV95cUxQV1hZOFdnZEhGZ0g5cmlYaS1pWjlwdkV4RklmbFRkaVF3aG1lNVoyX2hoNVRoZzNPaHR4UjRBMGRLMEFZVXhCblhrb1E3ZzBJNVJabV9vb1NXQWlEYWkyX1lVUlE3V05Zdm1zcTNfRnItLUJUY1hlUFJ1VUNvMTlkLXNHekhvMEZvWEtPZkNtcll5cG9kRGxrSllR?hl=en-US&gl=US&ceid=US%3Aen,"Mar 18, 2021",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The best things to do in Barcelona right now,https://news.google.com/read/CBMigwFBVV95cUxPblVZaXkzMzQ4QmszLV9yaXhINkZVQUNWbV9VWTJNQ1dRUGgyTnJFcE5sRXhhblczVUVCZDNXM2gtYXdVTEtIVm1FVDNmMjZ1VGlZOEQxajhKUTd6eE1FYkFnY1loajFIY2pYZW9kWmZINml5VWhRWFRYVWxZQzBSaGJ4SQ?hl=en-US&gl=US&ceid=US%3Aen,,America's Cup,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.americascup.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
THE LOUIS VUITTON 37TH AMERICA’S CUP RACE VILLAGE IS BARCELONA'S NEW HOTSPOT,https://news.google.com/read/CBMiswFBVV95cUxNd2dlaWdtTEoycl9oMWs1dVQyVTk4SE8wR2RZbWlXQVI5YkV6NjNWSUIxU0JGeHZqTlVWSS1feUVzbjE1bFZxMk5wMGVIVEZwZWZIMDU5NUt3T2dWanFVTzA3Ni1vd25CcTJlcHQyRFBhSWRTNU5KNXNObmZIaVYydmx4YXZGWUgwOF9KNUV4NVM5ck1RWElqVm5TbkVPUUllc1lrNVc1amJvN3dhSGh3U2gxSQ?hl=en-US&gl=US&ceid=US%3Aen,,Nashville Guru,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://nashvilleguru.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
50+ Dog-Friendly Patios in Nashville,https://news.google.com/read/CBMidEFVX3lxTE5ocE5FM3BELWNaa0FOY0VZZ28tYXFKYzMydWw2Q3lGNXY4ZkRqT2ZMa2kxeS1YYWlaUERielFORnZIQUFNaXJpVUttQnRDQTVZdkZKSzZUODJ3VnBfWEVHV09BSEZyeVpzMWFVV2NVa1VCVHpq?hl=en-US&gl=US&ceid=US%3Aen,,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
51 Must-See Attractions in Barcelona for 2025,https://news.google.com/read/CBMilAFBVV95cUxQTDFva3c4QWRrWHZUTk1NLXlBeXg5eVMweHM2Q2FKdXltUnZXczFBcmZaUjJaZkJTZV8yeUVWcUhLN3E2S2l6WGdrOVlLem1nM2h1SWdIZkVDeURJNTdyb2JYbWk1N1Y0SEtGR0FITjhXNFNMbF9wYU1OVGtJQUdYNmFRaXMzdGNmU3Z4bk4wM1kzY2Ro?hl=en-US&gl=US&ceid=US%3Aen,,America's Cup,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.americascup.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"BARCELONA, CATALONIA, SPAIN",https://news.google.com/read/CBMiTkFVX3lxTE1sa1hMaUtUdnNqWS03V1MxZndLTmZxUFUtRjZZU2tDeXBueW9NSFZiRzdKTXJKTWpXcHllRzNhNEx4eGxybGZyS2tTZTcyUQ?hl=en-US&gl=US&ceid=US%3Aen,"Nov 10, 2022",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The 14 best things to do on La Rambla in Barcelona,https://news.google.com/read/CBMidkFVX3lxTE9aU3EzTXhGSDMwVVhPeUI2cUJ3MUxfdTVFaWlpOVEwdVpPRGM1NkxHOWh5U3dvZk5UQkRQUFltb1RtNGZ4bXZXQVIxekRTMHFUdVF1cks2aU1HVGxwOURjbjRmMk5RZE9Yak13VGJ2elhObk1waGc?hl=en-US&gl=US&ceid=US%3Aen,"Oct 12, 2023",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The 10 best gay bars in Barcelona,https://news.google.com/read/CBMigAFBVV95cUxNZ2pVekMzbk5IUHVXYXpscTQtOS1OZWphc2Z0YWFQS2VuMXI3b0J2NmtDaDZtTXQwSGVHNzlIcFhHT3RfNHVUTUtZQ3FKMW9Pc0s2WERRNXpBLTVyWUl4UlI2OTVfVDlvcUd3UkllbHkySnZBOXBVOHMwalBKT2F4aw?hl=en-US&gl=US&ceid=US%3Aen,"Jan 15, 2024",TripSavvy,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.tripsavvy.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"Barcelona in October: Weather, What to Pack, and What to See",https://news.google.com/read/CBMib0FVX3lxTE9qY1pqYkZuYTQtc0dxdUtqbkVvUUU2VFJoUDZOMGRpYzVEakxDMnFfbWlJZTZMVkdpY3JBeEdxVTNEVnJxTVg0RGVEOFBLTGZUVVM4THR6TWZ3cXBUN3hydEZHZjFJb2N2UzNTbXVyNA?hl=en-US&gl=US&ceid=US%3Aen,"Oct 15, 2020",The Spaces,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://thespaces.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
10 Barcelona restaurants with awe-inspiring interiors,https://news.google.com/read/CBMifkFVX3lxTE9TTWY0YndDMFQ5c0gtRENnNmhFWkJPRjAwd1BwQ2dzVHQxWHNRT2tnbkhCOWdaS3Z2LVR3TGQ0dkFEaHRNTFltYWZITEk0WmpYZUctOS1FX2VTX0Y1eWcxX2Q5TThISlpUeFpwQlBIbGRMdmdyRGU4M2dMNktkUQ?hl=en-US&gl=US&ceid=US%3Aen,"Aug 30, 2018",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Time Out Market Barcelona at Port Vell,https://news.google.com/read/CBMikgFBVV95cUxQZndrc0p1U183SEhRZTh5Mk9EMXAyT25lUmNZZ0NOMm9objRfQ1BieVdkbnFacm9ldzByTS1HbVhXX184NVY2WWVIUk5FMndBOWIwNjc5VUlQUWFCVU5MMXRKTlp4WDI2YjZRN2R0Z3JHb08yYzV3WlFDWjl0amxiVndfb24xaHRQcWQ0TUI3YURPZw?hl=en-US&gl=US&ceid=US%3Aen,,Catalan News,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://www.catalannews.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
‘Lasarte’ becomes first restaurant in Barcelona with three Michelin stars,https://news.google.com/read/CBMisgFBVV95cUxNSkRHMmpkZHVMcDVSOWFrRDFPOXRMWlNyRkMyOGN2SW9oT3I3SWN6UTFmZmdjY2JQWmdEcG5mc0M2TFhpemVpcWZJajVGaXhxT1Q1T1dyOThKbmJyLXNtQmtZekxmM242RmNHN3o1NGZoV2h3VnBpdW56cWpaNVNDLXZreWJSUFNKYnVITVUxSkM0djNzRTAtcHNNS25sWlB1OVhPeGlPRWtSd3pQWFU4WjBn?hl=en-US&gl=US&ceid=US%3Aen,"Nov 24, 2016",The Spaces,"https://encrypted-tbn1.gstatic.com/faviconV2?url=https://thespaces.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
​​Barcelona restaurant Compartir emphasises the city’s links with the sea,https://news.google.com/read/CBMiVEFVX3lxTE92V1BjTU5pR2ZCNFVTMC1PMlZJWWlQNy1nTk8wcUQwSENyZURfTmZZMU1PNFBrbDIwc2FHaXZYLWJ3SHFHUFBKaXUxZEd1cUlVZkE2VA?hl=en-US&gl=US&ceid=US%3Aen,"Mar 10, 2023",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
8 Brilliant Places to See Flamenco In Barcelona,https://news.google.com/read/CBMifkFVX3lxTE9ROFljem1qeVVTWUNaR3BFc0hxc3Rjc0QzbkpjUzBTZ2p5Z1VGd1NkcWVjSHVWbjZjbkxOd00zVUotWGpuY3NWLUQxUE5iS3dsQ1FQWmlVZF9rWkVxb0I1cWNLczRmNjVobkU1Szd0WUlCT09wU3VqQ2tYYkpRZw?hl=en-US&gl=US&ceid=US%3Aen,"Nov 19, 2019",Columbus Underground,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://columbusunderground.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Eat Right: Best Restaurant Spaces to Hold An Event,https://news.google.com/read/CBMijwFBVV95cUxPZVYtZmowVUR2ZFVoYnBCUzJFdFV1SHd1dVBLb21MNEJ2YXdLb1Qxd2NzRW9JMXVnbl9rOWhqNm02S1JXNVBwRTFvbDFKYjVFNlZ0R0lTaWlUMndKN2Z6cUZ5MEExblB6d0pCVlVOMVJGZEtseEVJM0FLeEVfSFYxNTdpbTRkeTNfWmhiOGtZSQ?hl=en-US&gl=US&ceid=US%3Aen,"May 4, 2016",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"9 Reinas | Restaurants in Eixample, Barcelona",https://news.google.com/read/CBMiZEFVX3lxTE5lZXVMYzJlVlZJeFY0dElBMGJDaHVhOWtjNV9xNkk0aXZBaHdUY0ZxZXF1dzh4LWtBWGwwYUF2bWl6dE9jMmF1QlcxVHBPbC1jVGtsUTNGbHgwbkp1SjlQc0tobGw?hl=en-US&gl=US&ceid=US%3Aen,"Jan 15, 2016",Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
"OGGI | Restaurants in El Gòtic, Barcelona",https://news.google.com/read/CBMiX0FVX3lxTE1LQXI0Nm1vMS1qZXJuZkxWQ1FseklTVkNmSE80VkVmTmstZ2xoYlJKNUJRX0FqMGVrM0UyRlY1TlZiTlhpaFhVVFlOam1XMnB2STltQkh0VkctaEprNXkw?hl=en-US&gl=US&ceid=US%3Aen,"Aug 3, 2020",Barcelona Secreta,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://barcelonasecreta.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
These are the 26 most beautiful restaurants in Barcelona,https://news.google.com/read/CBMickFVX3lxTE1YRU5EQUhDNUZZdWNVeGtuY25DTm5feV84dGhnM0l2UFNlNEo3akhhZV9hUUlUSzFyWkxRclFzYlVvdjV1NDZ5QllTQjUzMW5OY1lhWEpiV2dVekNjQnUzR1lUX2VVUkpUODNteXJkcjJiZw?hl=en-US&gl=US&ceid=US%3Aen,8 days ago,Barcelona Secreta,"https://encrypted-tbn0.gstatic.com/faviconV2?url=https://barcelonasecreta.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Chinese New Year in Barcelona 2025: when is it and where is it celebrated?,https://news.google.com/read/CBMickFVX3lxTE5nRXYzOS05X3M1RlN6d0I2dWJXbmxEb0xUWEwyeWktX043SVFFbExFWHJXY0w1UXBZZjZhek1DTUtQaG02VzhJV21QNmNPVTBjUHBYZ0V4NlpjcHZjQ2R0aFc4NTVoVWZsVmVBbVNONU8xZw?hl=en-US&gl=US&ceid=US%3Aen,4 days ago,Time Out,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
The 15 best Barcelona beach bars,https://news.google.com/read/CBMioAFBVV95cUxNa3BQWkhlWTNOMVkxR1BCRU42SUZTc1Q1VmtEOFZaWDFyN0dLRUxpbUxpc1RYSm56RUVzOHJKT1BKQ3RFLU1KWWRCOHhQdFFQZXZsOUFfSjZNZFpzUnFuVElnc0FmcnpZQkp0bWVyV2NvM3FPS1VHSTZJZ2lpRDhXeDhaMmpJb3lfRHBJTHZzTGEySFV4UHVxekE4U09kYWxk?hl=en-US&gl=US&ceid=US%3Aen,"Aug 1, 2018",Time Out London,"https://encrypted-tbn3.gstatic.com/faviconV2?url=https://www.timeout.com&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Brilliant things to do in London in January 2025,https://news.google.com/read/CBMiZkFVX3lxTE90dTBRT1p1SENzWU9LcDJnalFZbm5UQ25vc1RVajdWWlgwSEFIbEROZ3E2UUZOSzBVNzFHUFl5UmhqTzYxbUNUNnkzUGhnMERuTTdId1dCckM5Z2M2ZVdHZUw0LWJMdw?hl=en-US&gl=US&ceid=US%3Aen,12 days ago,City of Toronto,"https://encrypted-tbn2.gstatic.com/faviconV2?url=https://www.toronto.ca&client=NEWS_360&size=96&type=FAVICON&fallback_opts=TYPE,SIZE,URL"
Summerlicious,https://news.google.com/read/CBMid0FVX3lxTE51RFAydmJMOVhwRlEyb2ZYRUhPYTFvOElEdGJ6NFB0a3FDcUkzMUxOQy1rUE1vVWpOQUNfMk9YN3JxYWNIRGZBeFYtbFcweTNRNERITXI4bFhvZUdaOUowRGFJaWhyN3dram5VVnRFSXVPbE9ZOE9J?hl=en-US&gl=US&ceid=US%3Aen,"Nov 24, 2017","Nov 24, 2017",https://lh3.googleusercontent.com/7VUtCa9aNJw3YcC7C1IhWUu9fgPqZ4xDNMAPIMLBQFKaKzKRhnTyo3VTaM_T8w7qRDqeES0NoA=s56-rw
